vite v5.4.20 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 15 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
A PostCSS plugin did not pass the `from` option to `postcss.parse`. This may cause imported assets to be incorrectly transformed. If you've recently added a PostCSS plugin that raised this warning, please contact the package author to fix the issue.
✓ 5062 modules transformed.
rendering chunks...
computing gzip size...
../dist/public/index.html                                             1.05 kB │ gzip:   0.57 kB
../dist/public/assets/business_person_thin_ec170101-MiKU339x.jpg     74.93 kB
../dist/public/assets/stock_trading_risk_m_e3a95378-Cz0LOaKv.jpg    135.14 kB
../dist/public/assets/stock_trading_risk_m_d5015c58-DJXMuFsl.jpg    157.92 kB
../dist/public/assets/business_person_thin_3d22268f-DkZQKClz.jpg    167.90 kB
../dist/public/assets/cryptocurrency_bitco_a0a19b3e-B0qvotQZ.jpg    181.10 kB
../dist/public/assets/stock_market_trading_8de20e16-7Mlvx7r1.jpg    195.35 kB
../dist/public/assets/stock_market_trading_86b3df18-CJm-BE09.jpg    268.94 kB
../dist/public/assets/cryptocurrency_bitco_69b7fa93-CEOUy3hJ.jpg    297.45 kB
../dist/public/assets/image (1)_1761160822785-Ba6DqE7j.png          354.45 kB
../dist/public/assets/stock_trading_risk_m_32dd27bb-CPrWLdH6.jpg    359.43 kB
../dist/public/assets/malikpic_1760579415191-jBQNnBh7.jpg         2,944.36 kB
../dist/public/assets/index-DhtS0tzM.css                            181.95 kB │ gzip:  26.70 kB
../dist/public/assets/index-BdQq_4o_.js                               0.06 kB │ gzip:   0.08 kB
../dist/public/assets/collapsible-DENmtAPp.js                         0.10 kB │ gzip:   0.11 kB
../dist/public/assets/index-Bn8PY5Fn.js                               0.14 kB │ gzip:   0.14 kB
../dist/public/assets/index-FUy2x9iT.js                               0.16 kB │ gzip:   0.15 kB
../dist/public/assets/skeleton-DVCJX8V8.js                            0.17 kB │ gzip:   0.16 kB
../dist/public/assets/index-CwQpJ2Rk.js                               0.23 kB │ gzip:   0.17 kB
../dist/public/assets/subHours-a9e2Vyf1.js                            0.24 kB │ gzip:   0.17 kB
../dist/public/assets/LineChart-Ciw6Nh2M.js                           0.28 kB │ gzip:   0.21 kB
../dist/public/assets/minus-KGR6ZQAU.js                               0.29 kB │ gzip:   0.24 kB
../dist/public/assets/check-BYAGnVyU.js                               0.29 kB │ gzip:   0.24 kB
../dist/public/assets/endOfMonth-ClPwntKn.js                          0.29 kB │ gzip:   0.20 kB
../dist/public/assets/chevron-down-BvkY1prp.js                        0.30 kB │ gzip:   0.24 kB
../dist/public/assets/chevron-left-BuIbFX4u.js                        0.30 kB │ gzip:   0.25 kB
../dist/public/assets/chevron-right-DXoGeLY3.js                       0.30 kB │ gzip:   0.25 kB
../dist/public/assets/BarChart-Bts1WeI9.js                            0.32 kB │ gzip:   0.23 kB
../dist/public/assets/plus-rZA1eZoT.js                                0.32 kB │ gzip:   0.25 kB
../dist/public/assets/filter-Dl4PzawN.js                              0.33 kB │ gzip:   0.26 kB
../dist/public/assets/arrow-left-CZvglI2P.js                          0.33 kB │ gzip:   0.27 kB
../dist/public/assets/arrow-right-BBtPeFtr.js                         0.33 kB │ gzip:   0.27 kB
../dist/public/assets/arrow-up-right-DEIcXSuI.js                      0.33 kB │ gzip:   0.26 kB
../dist/public/assets/search-BGQZT2jp.js                              0.34 kB │ gzip:   0.27 kB
../dist/public/assets/arrow-down-right-Bbi3mqJo.js                    0.34 kB │ gzip:   0.27 kB
../dist/public/assets/circle-check-BhOear2a.js                        0.34 kB │ gzip:   0.27 kB
../dist/public/assets/gauge-DPhWQFCI.js                               0.35 kB │ gzip:   0.27 kB
../dist/public/assets/clock-33W3IsWj.js                               0.35 kB │ gzip:   0.27 kB
../dist/public/assets/message-square-L9Xnrgst.js                      0.35 kB │ gzip:   0.27 kB
../dist/public/assets/circle-check-big-Db8Qiunf.js                    0.36 kB │ gzip:   0.28 kB
../dist/public/assets/info-DovVyAD5.js                                0.37 kB │ gzip:   0.28 kB
../dist/public/assets/circle-x-BS8xZLDQ.js                            0.37 kB │ gzip:   0.28 kB
../dist/public/assets/trending-down-CAIxIywL.js                       0.38 kB │ gzip:   0.28 kB
../dist/public/assets/bell-CObQ4dCM.js                                0.38 kB │ gzip:   0.29 kB
../dist/public/assets/star-thadeLa7.js                                0.38 kB │ gzip:   0.29 kB
../dist/public/assets/dollar-sign-ol9Gsas2.js                         0.39 kB │ gzip:   0.30 kB
../dist/public/assets/activity-B2IswkgY.js                            0.40 kB │ gzip:   0.30 kB
../dist/public/assets/database-B0iLHYcM.js                            0.41 kB │ gzip:   0.30 kB
../dist/public/assets/circle-alert-CPl_TxRa.js                        0.42 kB │ gzip:   0.29 kB
../dist/public/assets/chart-column-DMLOAt9e.js                        0.42 kB │ gzip:   0.30 kB
../dist/public/assets/eye-Ds2ElNIm.js                                 0.42 kB │ gzip:   0.30 kB
../dist/public/assets/calendar-zTaeqCJL.js                            0.43 kB │ gzip:   0.31 kB
../dist/public/assets/log-in-D5lqjluy.js                              0.43 kB │ gzip:   0.32 kB
../dist/public/assets/download-D18cThv7.js                            0.43 kB │ gzip:   0.32 kB
../dist/public/assets/triangle-alert-C-_gmj0T.js                      0.43 kB │ gzip:   0.31 kB
../dist/public/assets/chart-pie-CfVaqXP0.js                           0.44 kB │ gzip:   0.33 kB
../dist/public/assets/award-ByBZMSH7.js                               0.44 kB │ gzip:   0.33 kB
../dist/public/assets/flame-BzU9n8qE.js                               0.45 kB │ gzip:   0.33 kB
../dist/public/assets/coins-DFuHb39_.js                               0.45 kB │ gzip:   0.33 kB
../dist/public/assets/wallet-CrJzKVpn.js                              0.46 kB │ gzip:   0.31 kB
../dist/public/assets/lightbulb-DTWysFWX.js                           0.46 kB │ gzip:   0.33 kB
../dist/public/assets/send-CHOW5ajf.js                                0.46 kB │ gzip:   0.33 kB
